Timestamp,pick any username,Any random Question,Choose hypothetical date a question was posted(from 2017 to 2019),Choose hypothetical time a question was posted,Any random answer,Choose hypothetical date a question was posted(from 2017 to 2019,Choose hypothetical time an answer was posted
8/14/2019 18:37:27,LUL,When will Flint MI have good water?,9/1/2017,9:56:00 AM,Couple years,10/1/2017,10:55:00 AM
8/14/2019 18:38:13,asljsdlfjk,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusm",7/2/2019,5:18:00 AM,"veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute iru",6/22/2017,3:34:00 AM
8/14/2019 18:39:18,blight,what happened to the kingnappy?,6/24/2019,8:27:00 AM,his new username is @blainesmagmar on some social media,6/25/2019,2:45:00 PM
8/14/2019 18:41:49,thatonegamer,how was your day?,4/8/2018,12:34:00 PM,yes,4/20/2019,3:22:00 AM
8/14/2019 18:42:49,Youngterp,What day is in 2 days?,4/14/2019,3:00:00 AM,24,12/31/2018,2:30:00 AM
8/14/2019 18:43:01,Obby,What's the square root of the out put of Blue times Red,8/10/2019,9:45:00 AM,Bagel,7/20/2019,12:23:00 PM
8/14/2019 18:43:01,Mario11243,Favorite place to relax?,4/8/2018,11:42:00 PM,Starbucks,10/10/2018,12:11:00 PM
8/14/2019 18:53:06,TheWhiterOne,Why is mental health only starting to gain importance in media now?,8/14/2019,10:00:00 AM,I dont know. It should always have been talked about,8/14/2019,10:00:00 PM
8/14/2019 18:53:37,Bob,What is the velocity of a football thrown across 50 meters with 20 pounds of force?,3/24/2019,3:10:00 PM,30mph/square foot,5/16/2019,4:43:00 PM
8/14/2019 18:54:35,Smallboi,Why do cowboys ride horses but not cows?,7/27/2018,2:20:00 AM,I have no clue,4/6/2019,12:34:00 PM
8/14/2019 18:57:14,AquaDragon82,What is favorite type of weather?,8/27/2019,2:37:00 AM,Rainy with no thunder clouds,11/2/2019,7:17:00 AM
8/14/2019 18:58:34,scelerisque,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",2/18/2019,1:13:00 AM,Vitae justo eget magna fermentum iaculis eu non diam phasellus.,5/19/2019,9:17:00 PM
8/14/2019 18:58:59,SomeGuy29,What is your least favorite animal?,3/22/2017,3:01:00 AM,Pangolin,1/9/2019,2:12:00 PM
8/14/2019 19:00:28,SomeDude77,"When you think of lava, what is the first thing you think of?",4/16/2017,9:59:00 AM,It drips,4/18/2017,11:12:00 AM
8/14/2019 19:01:51,SomeMale62,Who’s a real cool kid?,7/3/2019,10:13:00 AM,Twit,7/3/2019,5:32:00 PM
8/14/2019 19:01:57,sed,Viverra aliquet eget sit amet tellus cras adipiscing enim.,12/18/2018,4:00:00 PM,Tempus iaculis urna id volutpat.,12/19/2018,11:11:00 PM
8/14/2019 19:03:57,Vitae,Suscipit adipiscing bibendum est ultricies. Sapien eget mi proin sed libero.,1/13/2019,3:12:00 AM,Molestie at elementum eu facilisis.,1/28/2019,9:56:00 AM
8/14/2019 19:05:19,nec, Dui accumsan sit amet nulla facilisi morbi tempus iaculis urna. ,12/30/2018,2:59:00 AM,Amet risus nullam eget felis eget nunc.,1/1/2019,7:00:00 PM
8/14/2019 19:06:35,Odio, Feugiat sed lectus vestibulum mattis ullamcorper velit sed.,7/7/2019,7:07:00 PM,Sed viverra tellus in hac habitasse platea dictumst vestibulum rhoncus.,8/8/2019,10:10:00 AM
8/14/2019 19:07:59,Cursus,Turpis egestas pretium aenean pharetra magna.,3/31/2019,12:12:00 PM, Arcu vitae elementum curabitur vitae nunc sed velit dignissim.,4/5/2019,3:08:00 PM
8/14/2019 19:26:34,Mike,Lul,12/8/2019,4:32:00 AM,Gev ,11/27/2019,12:34:00 PM
8/14/2019 19:28:14,MarshadowXD,When is the last time you went to see a doctor?,8/5/2019,4:23:00 PM,Last month.,8/4/2019,5:40:00 PM
8/14/2019 19:35:45,Opera707,Favourite Pokemon,4/20/2019,4:20:00 AM,Is Weed a possible solution to world peace?,4/20/2019,4:20:00 PM
8/14/2019 19:45:07,bruhgamer72,Is a frog a person?,6/21/2017,7:51:00 PM,It's a real kneeslapper.,10/5/2018,5:49:00 PM
8/14/2019 19:58:16,DioSado,How do you feel about the fast paced changes in society over the past two to three years?,7/17/2019,12:00:00 PM,"It's hard to grasp, so much is changed making it hard to adjust. Not to mention being belittled when you get it wrong. ",8/1/2019,5:23:00 AM
8/14/2019 20:10:04,Zethanos,What’s your favorite old school game?,5/29/2019,12:06:00 PM,Ape Escape. ,1/1/2019,9:39:00 PM
8/14/2019 20:51:10,Moonbeam,How can someone find happiness?,10/19/2017,12:12:00 AM,Could not answer,10/25/2017,12:15:00 AM
8/14/2019 21:28:26,Bearstorm,Why is Mac&Cheese so good?,3/13/2019,7:39:00 AM,Great Dane ,3/16/2019,10:59:00 PM
8/15/2019 1:34:42,fastduck,how often do you see ducks,11/23/2006,11:44:00 PM,alot,6/18/2009,1:25:00 AM
8/15/2019 2:06:51,YeetGang,"Besides earth, what’s your favorite planet/exo planet/ dwarf planet in the universe",7/14/2018,5:05:00 AM,Ceres,9/10/2017,3:01:00 AM
8/15/2019 2:53:39,Jac,Who inspired you as a kid the most?,4/4/2018,5:30:00 AM,Bill Bowerman,4/4/2018,11:00:00 AM
8/15/2019 5:25:46,Redhood312,Do aliens exist?,8/13/2019,8:30:00 AM,Possibly.,8/14/2019,7:00:00 AM
8/15/2019 7:14:14,Adam b,Why havent we been able to use time travel yet?,8/15/2019,10:12:00 AM,"Fainting penguins aren’t actually fainting, the name was given because as planes flew over they would look up and lose balance making them fall over.",8/5/2019,10:12:00 AM
8/16/2019 4:11:16,Dwayne Ronson ,Will San Andreas be the official end of California? ,7/6/2019,8:22:00 PM,"Many parts of California will be left in ruin. It will take many years for the Golden State to be rebuilt, however, the state’s physical and spiritual landscape will forever be altered by such devastation. ",7/6/2019,11:11:00 PM
8/16/2019 4:11:20,Dwayne Ronson ,Will San Andreas be the official end of California? ,7/6/2019,8:22:00 PM,"Many parts of California will be left in ruin. It will take many years for the Golden State to be rebuilt, however, the state’s physical and spiritual landscape will forever be altered by such devastation. ",7/6/2019,11:11:00 PM
8/16/2019 4:11:24,Dwayne Ronson ,Will San Andreas be the official end of California? ,7/6/2019,8:22:00 PM,"Many parts of California will be left in ruin. It will take many years for the Golden State to be rebuilt, however, the state’s physical and spiritual landscape will forever be altered by such devastation. ",7/6/2019,11:11:00 PM
8/16/2019 6:45:22,VroomVroom,Have you every traveled outside the US,2/18/2018,2:28:00 PM,Yes,2/19/2018,2:02:00 AM
8/17/2019 8:12:57,ZiggyCarrust,how much would could a woodchuck chuck if a woodchuck could chuck wood,4/20/2019,7:49:00 AM,forty-two,6/9/2017,4:59:00 PM
8/17/2019 8:13:54,Ikwillyou,Why Is Goku’s Hair turn Yellow,12/19/2018,3:34:00 PM,"Because In the manga it was just “no color”, because drawing in the black ink for Goku’s  Hair was annoying, but in the Anime, it was made Yellow.",8/15/2019,6:45:00 AM
8/17/2019 8:20:15,ricosuave,are dogs real?,1/9/2019,7:30:00 AM,yes,1/10/2019,4:30:00 AM
8/17/2019 8:24:43,twitistwitbackwards,"Hypothetically, how much nuclear material would I have to ingest to become the equivalent of a super mutant from Fallout? ",11/7/2018,4:20:00 AM,"Obligatory “not a nuclear scientist” here. However, I think you would probably die form ingesting any sort of nuclear/radioactive material. We can’t all become Strong from Fallout 4 unfortunately. ",11/10/2018,5:41:00 PM
8/17/2019 8:35:05,DootDoot,Can I legally own an octopus?,3/25/2017,3:50:00 PM,You need to add more fiber in your diet,5/4/2018,1:37:00 AM
8/17/2019 8:54:23,Excepteur,Mi tempus imperdiet nulla malesuada pellentesque elit eget gravida cum?,9/14/2018,1:47:00 PM,A cras semper auctor neque vitae tempus.,11/6/2018,2:13:00 PM
8/17/2019 8:54:29,Excepteur,Mi tempus imperdiet nulla malesuada pellentesque elit eget gravida cum?,9/14/2018,1:47:00 PM,A cras semper auctor neque vitae tempus.,11/6/2018,2:13:00 PM
8/17/2019 8:55:28,sem ,Elementum curabitur vitae nunc sed?,2/11/2019,5:33:00 AM,Et pharetra pharetra massa massa ultricies mi quis.,7/1/2017,9:48:00 AM
8/17/2019 8:56:21,rhoncus , Est pellentesque elit ullamcorper dignissim cras tincidunt lobortis feugiat vivamus?,3/27/2018,11:11:00 AM,Posuere lorem ipsum dolor sit amet.,4/17/2019,7:39:00 PM